tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6498]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6473]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6376]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6146]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6067]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6930]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.8759]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.8828]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.6676]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7161]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7119]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.8844]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1248, grad_fn=<DivBackward0>)
tensor([[0.7604]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7108]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7394]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.3651]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7333]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7193]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7735]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.6981]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7184]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.5836]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7346]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1249, grad_fn=<DivBackward0>)
tensor([[0.7522]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7285]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8044]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1250, grad_fn=<DivBackward0>)
tensor([[0.7816]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.8371]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.6715]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1251, grad_fn=<DivBackward0>)
tensor([[0.7262]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.7394]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7324]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6153]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6093]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6043]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6498]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.4295]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6597]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5527]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.3862]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5037]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.6259]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.5999]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.4926]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.7327]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.4235]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.4703]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7910]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.5468]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7561]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.5217]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.1838]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.4819]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.4963]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.5595]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.4383]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7563]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[-0.0698]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.1900]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.3121]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.0946]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.6326]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.1241]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1252, grad_fn=<DivBackward0>)
tensor([[0.3480]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.3426]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.4155]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.4452]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.4230]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.4165]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.4275]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.4199]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.4659]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.4990]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.5695]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.8214]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.6897]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.6488]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7841]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.3117]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7528]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.7182]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1256, grad_fn=<DivBackward0>)
tensor([[0.8715]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.7181]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.2224]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.5123]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8285]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8039]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8782]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.5818]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1255, grad_fn=<DivBackward0>)
tensor([[0.8633]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8317]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.7973]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[0.8498]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1253, grad_fn=<DivBackward0>)
tensor([[0.8297]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1254, grad_fn=<DivBackward0>)
tensor([[-0.1415]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7947]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.7748]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6551]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.8410]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.8343]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7908]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.8343]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.8787]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7993]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7668]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.7671]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.8003]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.4747]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.8582]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.8095]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.7982]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7389]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7506]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7651]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7819]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7515]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7495]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7369]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.8094]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7396]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7527]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7716]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7364]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7250]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7073]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7113]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.8372]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7506]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.7553]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7683]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.6598]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.6806]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7008]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.3073]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.5963]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.5981]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6785]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6231]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6162]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.5176]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.6640]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6580]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6218]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7721]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7452]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7762]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6787]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6864]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6663]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6768]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6478]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6814]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.2805]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.5872]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.6809]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1257, grad_fn=<DivBackward0>)
tensor([[0.6862]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.6997]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.7368]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.3879]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7090]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7339]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.4974]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6819]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7554]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.6677]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.8293]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7526]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7119]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.4631]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1258, grad_fn=<DivBackward0>)
tensor([[0.3960]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.6360]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1259, grad_fn=<DivBackward0>)
tensor([[0.7252]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7398]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.6467]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.8458]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1260, grad_fn=<DivBackward0>)
tensor([[0.7058]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.8206]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.6567]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1261, grad_fn=<DivBackward0>)
tensor([[0.4650]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.5548]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.6182]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.7214]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.6330]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.6431]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.6930]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.8507]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
tensor([[0.7557]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1262, grad_fn=<DivBackward0>)
